Description,Amount,Date
Invoice Google #8472,92.71,2024-03-05
ACH Transfer BestBuy #1873,1775.07,2024-01-28
Invoice Shell #9482,561.16,2024-03-25
Transfer Apple #5802,1144.17,2024-03-20
Refund BestBuy #3219,1316.75,2024-01-09
Deposit Walmart #6804,367.82,2024-01-17
Transfer Uber #9133,1686.11,2024-01-02
Invoice Amazon #8706,138.47,2024-03-09
Transfer Starbucks #8457,804.13,2024-03-29
Refund Walmart #6071,514.42,2024-02-13
Invoice Amazon #8934,27.36,2024-02-06
Invoice Costco #2794,13.84,2024-02-25
Payment Netflix #2617,1324.67,2024-01-29
Transfer Costco #3585,1638.52,2024-01-15
ACH Transfer BestBuy #6852,1929.46,2024-03-03
Transfer Starbucks #7368,119.08,2024-03-18
Payment Google #3273,1743.58,2024-01-17
ACH Transfer Amazon #2605,960.76,2024-02-21
Invoice Apple #4462,1681.84,2024-01-30
ACH Transfer Costco #2897,1155.66,2024-01-25
Withdrawal Google #1626,99.26,2024-02-12
ACH Transfer Costco #8550,861.73,2024-02-19
ACH Transfer Google #8682,135.51,2024-01-21
Deposit Uber #4471,2006.39,2024-03-24
Invoice BestBuy #9187,1629.25,2024-03-17
Invoice Uber #3647,1501.95,2024-03-27
Invoice Amazon #3498,291.22,2024-02-24
Payment Apple #4447,842.32,2024-02-27
Deposit Apple #6714,413.36,2024-03-04
Withdrawal Google #1564,280.86,2024-03-09
Deposit Uber #4356,488.39,2024-02-08
ACH Transfer Google #7676,386.05,2024-03-29
ACH Transfer Netflix #5186,1540.66,2024-03-23
Deposit Netflix #7877,701.93,2024-02-03
Invoice Uber #3877,318.56,2024-02-26
ACH Transfer Shell #2325,1860.42,2024-03-06
Invoice Amazon #2832,1981.25,2024-02-13
Transfer Netflix #8479,953.16,2024-02-08
Transfer Costco #4140,467.5,2024-01-14
Withdrawal Uber #1724,941.31,2024-03-14
Transfer Shell #2930,983.83,2024-03-26
Invoice Uber #3345,504.24,2024-01-04
Invoice Shell #8324,937.43,2024-02-28
Deposit Walmart #5727,264.35,2024-01-14
Invoice Shell #5759,1608.14,2024-03-15
Transfer BestBuy #1794,1255.27,2024-02-28
Transfer Costco #1284,901.28,2024-01-07
Deposit BestBuy #5222,1354.27,2024-02-03
Payment Apple #9263,581.01,2024-02-24
Transfer Netflix #5028,1945.04,2024-03-24
ACH Transfer BestBuy #4558,893.16,2024-01-07
Transfer Starbucks #4758,1741.04,2024-01-19
ACH Transfer Apple #9356,435.94,2024-02-04
Withdrawal BestBuy #2223,790.75,2024-01-05
ACH Transfer Uber #9885,1401.08,2024-03-06
